top,left,height,width
69,81,118,270
1268,224,225,281
49,1127,196,256
148,720,149,353
57,1123,115,260
543,771,261,356
1162,35,125,239
157,819,102,268
74,982,115,256
70,1105,182,269
829,889,160,227
64,1122,114,255
104,594,131,273
1145,324,121,227
55,1136,133,264
2497,1375,400,242
568,859,218,403
101,1142,188,260
49,1094,122,263
78,1073,269,207
1808,319,238,286
138,862,234,387
69,1103,210,264
777,156,176,264
910,277,161,268
152,845,104,239
1796,320,199,294
756,478,98,238
67,1126,121,261
90,1147,234,284
63,1123,113,262
50,1114,115,262
61,1110,116,261
988,717,97,216
52,979,112,252
517,786,544,207
575,186,145,178
511,784,276,358
41,69,129,278
102,403,277,270
56,1139,114,259
72,1106,156,260
660,56,120,304
69,1107,115,258
729,508,112,233
56,1147,134,258
88,812,309,256
1170,314,103,228
38,974,109,253
102,82,146,199
383,1023,204,260
811,785,212,299
390,1015,238,216
71,1104,116,259
868,257,207,272
1519,146,443,430
1354,407,162,287
73,1114,112,258
1471,133,124,303
419,996,123,248
134,1157,185,267
57,1133,123,266
57,967,109,255
70,1170,166,262
778,445,124,241
454,145,143,244
269,664,129,241
791,453,130,245
158,4823,1044,591
528,840,124,222
73,58,119,277
78,871,273,274
833,1038,254,254
85,1072,119,259
74,1116,113,259
781,802,254,229
60,1119,114,258
478,701,124,256
73,1852,119,259
82,612,139,192
101,474,185,265
74,1113,137,258
46,1122,114,262
778,1098,242,201
45,1109,118,265
76,1148,145,260
699,1008,133,254
45,1825,156,266
1167,567,368,410
146,661,135,242
323,868,110,215
594,118,205,272
608,1179,99,294
68,48,122,244
791,78,106,200
541,70,124,269
169,1270,439,268
90,1168,144,259
426,682,128,256
59,1109,120,268
76,1165,123,258
1184,368,130,216
63,1105,145,267
76,1015,199,255
58,47,78,202
71,1136,97,259
62,1147,131,263
641,66,141,200
916,346,145,289
59,1157,145,256
88,1164,145,261
59,1122,112,258
81,1151,142,258
99,122,391,364
599,1029,129,360
66,1148,120,259
444,937,204,426
154,670,156,242
66,1089,117,288
74,1159,224,259
94,108,297,365
163,889,161,286
478,838,108,220
800,727,153,208
56,120,137,203
605,615,209,413
68,1119,113,259
438,115,158,262
113,904,167,278
69,846,103,216
456,937,267,422
72,1156,167,262
1761,239,161,299
986,725,184,220
61,1184,113,260
70,1112,115,259
306,255,164,200
119,833,208,405
89,1166,124,256
509,997,168,262
53,681,146,184
87,72,106,255
76,1114,209,266
785,495,237,264
90,1171,165,257
70,1121,142,264
827,751,109,225
88,1156,122,261
1118,835,104,266
45,1127,140,263
620,430,145,284
74,1730,169,407
62,1133,115,260
653,210,124,271
65,1102,302,265
89,1018,136,261
107,1734,180,402
70,1165,201,256
74,1160,167,263
79,952,133,256
67,1158,213,264
71,1065,187,352
36,980,745,262
1230,690,104,222
55,1108,188,274
430,944,348,423
104,846,237,376
84,1166,169,259
68,1086,114,259
77,1162,121,258
92,1167,186,260
637,478,130,320
64,1194,115,262
60,1096,136,262
138,776,178,412
93,1151,163,259
558,108,263,263
84,1168,226,255
91,1147,126,259
620,802,108,349
55,1117,173,263
100,108,296,365
896,665,147,218
616,1167,103,228
557,823,155,220
91,1152,144,258
67,1016,110,286
295,659,241,281
166,754,158,253
877,652,84,194
289,1086,286,283
245,874,122,239
85,1042,110,288
41,1100,529,289
126,1081,102,177
78,1146,167,261
73,1168,119,255
592,1132,103,319
92,1242,104,260
113,661,159,291
850,53,125,200
100,111,295,363
80,656,127,259
49,1009,133,254
1264,243,98,184
73,1125,180,261
64,1092,148,254
899,663,173,273
62,1149,206,260
695,103,189,200
104,52,108,205
72,1158,121,258
547,912,104,227
97,113,294,360
1458,129,148,299
677,133,126,213
120,1176,173,226
172,47,126,224
676,111,140,210
106,110,300,361
69,453,89,220
151,323,175,396
94,1164,123,259
397,529,189,270
1127,216,150,173
90,117,299,360
104,586,116,270
99,1063,101,266
86,1158,119,258
823,662,182,223
847,158,204,205
141,107,264,362
615,188,110,285
152,725,128,204
65,1138,113,258
117,710,125,222
58,1184,104,261
104,118,296,360
326,652,148,284
